-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.10
aiosignal==1.3.1; python_version >= '3.7'
astroid==3.3.5; python_full_version >= '3.9.0'
asttokens==2.4.1
attrs==24.2.0; python_version >= '3.7'
black[d]==24.10.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.6.2; python_version >= '3.9'
coveralls==4.0.1; python_version < '3.13' and python_version >= '3.8'
dill==0.3.9; python_version >= '3.11'
docopt==0.6.2
executing==2.1.0; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
frozenlist==1.4.1; python_version >= '3.8'
icecream==2.1.3
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
mypy==1.11.2; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pylint==3.3.1; python_full_version >= '3.9.0'
pytest==8.3.3; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.13.2; python_version >= '3.8'
types-pyyaml==6.0.12.20240917; python_version >= '3.8'
types-requests==2.32.0.20240914; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.13'
urllib3==2.2.3; python_version >= '3.8'
yarl==1.14.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
cerberus==1.3.5
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
xmltodict==0.14.1; python_version >= '3.6'
