-i https://pypi.org/simple
aiohttp==3.9.5
aiosignal==1.3.1; python_version >= '3.7'
astroid==3.2.2; python_full_version >= '3.8.0'
asttokens==2.4.1
attrs==23.2.0; python_version >= '3.7'
black[d]==24.4.2; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.5.3; python_version >= '3.8'
coveralls==4.0.1; python_version < '3.13' and python_version >= '3.8'
dill==0.3.8; python_version >= '3.11'
docopt==0.6.2
executing==2.0.1; python_version >= '3.5'
flake8==7.0.0; python_full_version >= '3.8.1'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dill==0.3.7; python_version >= '3.11'
executing==2.0.1; python_version >= '3.5'
flake8==6.1.0; python_full_version >= '3.8.1'
frozenlist==1.4.1; python_version >= '3.8'
icecream==2.1.3
idna==3.6; python_version >= '3.5'
frozenlist==1.4.0; python_version >= '3.8'
icecream==2.1.3
idna==3.4; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.12.0; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.0.5; python_version >= '3.7'
mypy==1.10.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pylint==3.2.2; python_full_version >= '3.8.0'
pytest==8.2.1; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.12.5; python_version >= '3.7'
types-pyyaml==6.0.12.20240311; python_version >= '3.8'
types-requests==2.32.0.20240523; python_version >= '3.8'
typing-extensions==4.12.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
var-dump==1.2
yarl==1.9.4; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
yarl==1.9.2; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
cerberus==1.3.5
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.7.2; python_version >= '3.8'
pydantic-core==2.18.3; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pydantic==2.5.0; python_version >= '3.7'
pydantic-core==2.14.1; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
xmltodict==0.13.0; python_version >= '3.4'
